scene_id,scene_classification
2963557629,Industrial kitchen
2964339873,Industrial kitchen
2965884111,Industrial office
2966163446,Industrial office
2973432723,Industrial kitchen
2980768375,Living room
2995607447,Home office
2996905098,Industrial office
2997292274,Home kitchen
2997307642,Home office
2997401390,Industrial office
2998011453,Home kitchen
2999901668,Industrial office
3010414125,Industrial office
3010826835,Industrial office
3013903221,Living room
3033538743,Living room
3034393787,Home kitchen
3035676786,Industrial office
3039220064,Home kitchen
3041968310,Hallway / closet / doorway
3043422614,Home kitchen
3053692905,Industrial office
3060799232,Industrial dining room
3061894133,Industrial office
3068281009,Industrial office
3068488111,Industrial office
3069647084,Home kitchen
3072971566,Industrial office
3077238056,Industrial dining room
3082215760,Bathroom
3083919761,Industrial kitchen
3085488214,Industrial office
3093975641,Industrial kitchen
3104061374,Industrial office
3108057172,Industrial office
3117755163,Industrial office
3117957183,Home kitchen
3125337738,Home kitchen
3130103759,Living room
3140911426,Industrial kitchen
3148589680,Industrial office
3150543716,Industrial kitchen
3151302853,Home kitchen
3161627993,Home kitchen
3163748394,Industrial office
3174261688,Industrial office
3175580815,Home kitchen
3185146872,Home kitchen
3194005870,Bedroom
3202198810,Industrial office
3205728476,Industrial office
3208715844,Home office
3228899397,Home kitchen
3240928968,Industrial kitchen
3244052209,Industrial kitchen
3245402060,Bedroom
3246924425,Industrial office
3248192505,Industrial office
3254579064,Industrial office
3256445572,Industrial dining room
3265473123,Living room
3269468348,Home kitchen
3270727279,Home kitchen
3281786816,Living room
3287893434,Home kitchen
3293668930,Industrial dining room
3294725675,Home kitchen
3302223580,Industrial kitchen
3303339719,Industrial kitchen
3308770833,Industrial office
3314408094,Industrial office
3315853995,Industrial office
3323416562,Industrial kitchen
3323947305,Industrial kitchen
3326504982,Industrial kitchen
3327319612,Industrial office
3331502814,Industrial office
3342777134,Home kitchen
3349104415,Industrial kitchen
3352021044,Industrial kitchen
3352936885,Industrial office
3353547733,Bedroom
3361863625,Industrial office
3373853241,Industrial office
3383003409,Industrial office
3388491308,Industrial kitchen
3397921955,Industrial kitchen
3402167562,Home kitchen
3405125605,Home kitchen
3423129689,Industrial office
3423299166,Home kitchen
3429833789,Industrial office
3430857759,Industrial kitchen
3433110303,Bedroom
3434337652,Industrial office
3446588340,Industrial office
3447830665,Industrial office
3448406289,Industrial kitchen
3451640856,Home kitchen
3452153917,Industrial kitchen
3452610772,Industrial office
3452853472,Industrial office
3463976000,Industrial office
3467635773,Home kitchen
3479580715,Industrial office
3483107007,Industrial kitchen
3485794757,Industrial office
3492221807,Industrial kitchen
3500389106,Industrial office
3501319967,Industrial dining room
3501482780,Industrial office
3509734870,Industrial kitchen
3511074229,Industrial office
3515006295,Industrial kitchen
3517295361,Hallway / closet / doorway
3517389442,Home kitchen
3520770158,Industrial office
3525381147,Home office
3526325018,Industrial office
3526551049,Industrial office
3529512459,Home kitchen
3530097611,Hallway / closet / doorway
3533225648,Home office
3537177821,Industrial office
3538735954,Industrial office
3542272388,Industrial office
3545424229,Industrial office
3545964828,Industrial office
3561911364,Industrial office
3572139414,Industrial office
3579524687,Living room
3596747378,Home kitchen
3597205304,Home kitchen
3597799346,Home office
3601883738,Living room
3604432475,Industrial kitchen
3607037969,Home kitchen
3610728473,Home kitchen
3622549014,Home kitchen
3623354816,Industrial kitchen
3624907998,Industrial kitchen
3637186029,Industrial kitchen
3637724944,Industrial office
3640759717,Industrial office
3644778701,Industrial office
3655269503,Home office
3657166078,Industrial office
3682463744,Industrial office
3682907893,Industrial kitchen
3691023914,Home kitchen
3704741040,Industrial office
3705837326,Living room
3706957005,Industrial office
3707023747,Home kitchen
3708943295,Industrial office
3712321556,Industrial kitchen
3714167649,Industrial office
3727693504,Industrial kitchen
3733464770,Industrial office
3737626533,Industrial office
3745470681,Home kitchen
3748126771,Industrial office
3758144435,Industrial office
3761630828,Home kitchen
3767417364,Industrial kitchen
3774560981,Industrial office
3780459880,Industrial office
3786172922,Industrial office
3787821261,Industrial office
3788566343,Industrial office
3798951680,Industrial kitchen
3805148043,Home kitchen
3806598539,Industrial office
3808575189,Bedroom
3816161570,Industrial office
3819642380,Home kitchen
3827924651,Industrial kitchen
3831612049,Bedroom
3833025908,Home dining room
3833638712,Home kitchen
3837471943,Industrial office
3843135948,Home kitchen
3845817525,Industrial office
3847847898,Home kitchen
3848253393,Industrial office
3849440348,Living room
3852509273,Home kitchen
3854327802,Industrial office
3854939548,Industrial kitchen
3865833231,Home kitchen
3869554110,Industrial office
3879141687,Industrial office
3881724464,Industrial office
3889846561,Home kitchen
3895077471,Industrial kitchen
3900557863,Bedroom
3902420945,Home office
3910257019,Industrial office
3912995374,Home kitchen
3914114135,Living room
3915626876,Bedroom
3918790350,Home kitchen
3932433956,Industrial kitchen
3937161521,Home kitchen
3945067282,Industrial office
3945179236,Industrial office
3946715472,Industrial office
3948791613,Home office
3951223118,Industrial office
3951366978,Industrial office
3953512110,Home office
3956538210,Industrial office
3957881643,Home kitchen
3963497795,Industrial office
3969113962,Industrial office
3971458061,Industrial office
3991454334,Home kitchen
4001950978,Industrial office
4002254778,Industrial dining room
4004818046,Industrial kitchen
4018328411,Home kitchen
4045730075,Industrial kitchen
4048026623,Home kitchen
4060555617,Industrial office
4068510503,Industrial office
4080071442,Industrial office
4085520342,Home kitchen
4094467084,Industrial office
4101283514,Industrial office
4102487504,Industrial office
4105132691,Industrial office
4109539753,Industrial office
4112648827,Industrial office
4115710047,Industrial office
4116825097,Home kitchen
4120138096,Home kitchen
4127060180,Laundry
4130977918,Home kitchen
4131955725,Living room
4134088680,Industrial office
4134662280,Home kitchen
4136441336,Home dining room
4139251974,Home kitchen
4139297680,Industrial office
4142994792,Home office
4144535820,Industrial kitchen
4146305838,Industrial kitchen
4147568157,Living room
4157815707,Industrial office
4158516498,Industrial office
4158701829,Industrial office
4164120293,Industrial office
4165414411,Industrial office
4175445983,Living room
4192120685,Industrial dining room
4204402256,Industrial office
4219232577,Industrial office
4232183014,Home kitchen
4239830964,Home kitchen
4241798078,Industrial kitchen
4242461428,Industrial office
4244574282,Industrial kitchen
4245314020,Industrial office
4245538253,Industrial kitchen
4248855493,Industrial kitchen
4251147758,Industrial office
4251465834,Industrial kitchen
4266274947,Industrial office
4284083394,Industrial kitchen
4285051429,Industrial office
4286077127,Home kitchen
4286221412,Industrial office
4290618632,Home kitchen
4294743892,Industrial kitchen
4295670452,Industrial kitchen
4297002773,Industrial office
4303558506,Home kitchen
4309843338,Home kitchen
4312815282,Industrial office
4317166532,Home kitchen
4320998451,Home kitchen
4322894891,Industrial office
4325714932,Industrial kitchen
4329524892,Industrial office
4331727351,Hallway / closet / doorway
4332368116,Industrial office
4338221740,Industrial office
4340371584,Home kitchen
4344518655,Industrial office
4344707194,Industrial office
4345518188,Industrial office
4346762205,Home kitchen
4355044003,Industrial kitchen
4361271148,Industrial office
4371275400,Home kitchen
4371823990,Home kitchen
4373874384,Home kitchen
4375173998,Industrial kitchen
4376418983,Industrial kitchen
4380732511,Industrial kitchen
4383491792,Home kitchen
4383648979,Industrial office
4385838982,Living room
4385851547,Home kitchen
4389308404,Industrial office
4394573883,Industrial kitchen
4397876351,Home kitchen
4398756709,Industrial office
4400212150,Industrial office
4402387407,Industrial dining room
4407200780,Home kitchen
4407588934,Industrial office
4412372211,Bedroom
4421366819,Home kitchen
4423761154,Home kitchen
4424513213,Industrial kitchen
4424673868,Industrial office
4425026275,Home kitchen
4430936219,Industrial kitchen
4437724691,Home kitchen
4464961057,Living room
4465064685,Industrial office
4467472402,Industrial kitchen
4470532733,Industrial office
4472268960,Home kitchen
4479900569,Home kitchen
4481397175,Industrial kitchen
4481766701,Industrial office
4482781182,Industrial kitchen
4485299513,Home office
4487368238,Laundry
4489549381,Industrial kitchen
4490077882,Industrial office
4494746905,Living room
4498738938,Industrial kitchen
4505464538,Laundry
4505617318,Living room
4524217940,Industrial office
4524686379,Home kitchen
4526860708,Industrial office
4526906303,Industrial office
4537273265,Industrial office
4545879864,Industrial office
4563387301,Industrial office
4565156964,Industrial office
4565873405,Industrial office
4568754275,Industrial office
4569686640,Home dining room
4570623316,Industrial office
4577138194,Industrial office
4579669843,Industrial office
4580463179,Industrial office
4584351745,Industrial office
4584921715,Industrial office
4585340783,Industrial dining room
4589248509,Bedroom
4599927843,Home kitchen
4605191587,Industrial office
4611717323,Industrial office
4612909309,Industrial office
4616219108,Industrial office
4626736803,Industrial office
4633647792,Living room
4634722175,Industrial dining room
4642532965,Industrial office
4650735673,Hallway / closet / doorway
4667784108,Industrial kitchen
4674404464,Industrial office
4688304721,Industrial office
4691833574,Home office
4693461957,Home dining room
4702967929,Industrial office
4706041793,Industrial office
4715148689,Industrial office
4716360290,Home kitchen
4718004627,Industrial kitchen
4718433351,Industrial office
4729002130,Industrial kitchen
4729308291,Industrial office
4741274701,Industrial kitchen
4742640472,Home office
4743066113,Industrial office
4743708134,Industrial office
4743887325,Industrial kitchen
4747632075,Industrial kitchen
4753854188,Industrial office
4755044132,Industrial kitchen
4760653248,Industrial kitchen
4761717760,Industrial office
4767678436,Industrial office
4780329690,Industrial kitchen
4781511002,Home dining room
4786161395,Industrial kitchen
4788268315,Home kitchen
4788834602,Industrial office
4795667165,Home kitchen
4799189865,Industrial office
4803311843,Industrial office
4803426761,Industrial kitchen
4807666634,Industrial office
4813123908,Industrial office
4815344025,Home kitchen
4817521543,Industrial office
4819676263,Industrial office
4823049285,Industrial office
4844529638,Home kitchen
4845223803,Industrial office
4846810092,Industrial office
4852046797,Industrial office
4859308709,Industrial office
4861216072,Living room
4862403886,Home kitchen
4863400610,Industrial office
4865193456,Living room
4869365522,Industrial office
4870226129,Industrial office
4875274140,Industrial office
4875567705,Industrial office
4878628745,Industrial kitchen
4900234315,Home kitchen
4901145574,Industrial office
4910089084,Bedroom
4919225506,Industrial kitchen
4924618541,Industrial kitchen
4925733834,Industrial office
4926251205,Industrial kitchen
4928043383,Home office
4929784924,Living room
4930605866,Industrial kitchen
4935584073,Industrial office
4938854758,Industrial office
4951003926,Bathroom
4958440030,Industrial dining room
4970290594,Industrial office
4972408603,Home office
4976338463,Home kitchen
4989367571,Home kitchen
4991796633,Home kitchen
4995442817,Industrial office
4995622751,Industrial office
4998647806,Industrial kitchen
5003448808,Home office
5013431187,Home kitchen
5013565703,Industrial office
5024387521,Industrial office
5036710532,Industrial dining room
5037809630,Industrial kitchen
5046536182,Home kitchen
5048525681,Industrial office
5050018649,Industrial office
5052129122,Bedroom
5053314460,Unknown
5059283044,Industrial office
5075146769,Industrial office
5078505595,Home kitchen
5080203831,Home kitchen
5085711642,Bathroom
5090005355,Home kitchen
5093992975,Industrial kitchen
5098781822,Industrial kitchen
5099350574,Industrial dining room
5099946759,Home dining room
5101385237,Home kitchen
5109410604,Hallway / closet / doorway
5113815930,Industrial office
5140416215,Industrial office
5141701781,Living room
5143210376,Industrial kitchen
5155589926,Industrial office
5158053231,Home kitchen
5167053815,Industrial office
5175465184,Industrial office
5181804743,Industrial kitchen
5186891678,Home kitchen
5206221518,Industrial kitchen
5206847533,Industrial office
5207831207,Industrial office
5208660743,Industrial office
5211607037,Industrial office
5222287662,Industrial office
5223186234,Home dining room
5226859514,Industrial office
5229227988,Industrial office
5235850418,Industrial office
5241125310,Industrial office
5242460882,Industrial office
5244403077,Industrial office
5257426348,Industrial office
5262362661,Industrial office
5272589625,Industrial office
5280841867,Home kitchen
5289337317,Home office
5290490657,Home office
5294754355,Industrial office
5295771904,Industrial office
5299569785,Industrial office
5300193171,Industrial office
5323000093,Home kitchen
5323454952,Industrial office
5333435816,Industrial kitchen
5333617807,Bathroom
5340230280,Industrial office
5343959788,Industrial office
5345721421,Home kitchen
5362619116,Industrial kitchen
5371894323,Industrial office
5374398722,Industrial office
5377506180,Industrial office
5381324602,Industrial kitchen
5384928279,Hallway / closet / doorway
5392590657,Bedroom
5395638052,Home kitchen
5397784037,Industrial office
5400765122,Industrial office
5401133958,Home office
5402526906,Industrial office
5406213744,Industrial office
5407808620,Home kitchen
5414640868,Industrial kitchen
5422113708,Home kitchen
5432664924,Industrial kitchen
5437033543,Industrial office
5439683385,Industrial kitchen
5445595898,Home dining room
5459797022,Home kitchen
5471549801,Industrial office
5472537772,Home office
5485157930,Industrial office
5485800865,Home kitchen
5490308747,Industrial kitchen
5492136746,Industrial office
5493550952,Industrial office
5497449429,Industrial kitchen
5500660626,Industrial office
5506652205,Home kitchen
5506922091,Home office
5507987860,Industrial office
5511329841,Industrial office
5513264757,Industrial office
5520550721,Industrial office
5525991012,Industrial office
5527804733,Industrial kitchen
5530101781,Industrial kitchen
5539130832,Industrial office
5540173529,Industrial office
5540412958,Living room
5546030879,Industrial office
5550260365,Living room
5554899983,Industrial office
5555435265,Bedroom
5576515039,Industrial office
5577789499,Industrial kitchen
5585705567,Industrial office
5586754844,Industrial office
5590964446,Industrial office
5592494542,Industrial kitchen
5594497977,Home kitchen
5598147440,Industrial office
5598334195,Bedroom
5606608323,Bedroom
5606704241,Industrial kitchen
5610198573,Industrial office
5612207605,Industrial kitchen
5624262868,Industrial office
5625748912,Industrial office
5634896713,Industrial dining room
5644114540,Industrial office
5644863524,Industrial office
5645209070,Industrial office
5646257881,Industrial office
5651428595,Industrial kitchen
5653509984,Home kitchen
5656414544,Industrial office
5661057705,Industrial kitchen
5661616775,Industrial kitchen
5664924394,Industrial office
5671188784,Industrial office
5672343998,Industrial kitchen
5688192665,Home office
5699095413,Home kitchen
5701580274,Industrial office
5702430420,Home kitchen
5702451488,Industrial office
5717358084,Industrial office
5719214076,Industrial kitchen
5721830803,Industrial dining room
5724356971,Industrial office
5730340559,Industrial kitchen
5730901960,Industrial office
5730993377,Industrial office
5731435167,Home kitchen
5734034194,Industrial office
5737560748,Industrial office
5739418729,Industrial kitchen
5747551914,Home dining room
5765341249,Industrial office
5776019226,Industrial office
5779184054,Industrial office
5782987034,Living room
5786928566,Home kitchen
